-- Merging decision tree log ---
application
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:8:5-41:19
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\74f759d9aaf45ea52d29485aab2beb4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\a8bd9783b02ee45f4482ac0649099510\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\a8bd9783b02ee45f4482ac0649099510\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\84be51f466249940e36a1590a10f3c06\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\84be51f466249940e36a1590a10f3c06\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\6007c0bd48a351cb6bb1fe997d35755f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\6007c0bd48a351cb6bb1fe997d35755f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\win10\.gradle\caches\transforms-3\63469e99a742de4e43a2ddf758698130\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\win10\.gradle\caches\transforms-3\63469e99a742de4e43a2ddf758698130\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\1cba73f7479373cdadb802ef6de07d2d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\win10\.gradle\caches\transforms-3\1cba73f7479373cdadb802ef6de07d2d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\win10\.gradle\caches\transforms-3\e205ed139420f0c76c88f56aed679cc9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\win10\.gradle\caches\transforms-3\e205ed139420f0c76c88f56aed679cc9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\60437be7bb9c79ffa9218136d58fc6de\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\60437be7bb9c79ffa9218136d58fc6de\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\win10\.gradle\caches\transforms-3\119774966455dc7256e53120e2319366\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\win10\.gradle\caches\transforms-3\119774966455dc7256e53120e2319366\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\c4ce7e134625383740a0d6f01e38db79\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\c4ce7e134625383740a0d6f01e38db79\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\ef26df1dea0eb594690099f48a889307\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\ef26df1dea0eb594690099f48a889307\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\e755d5bb51de9dd1ac1ed2af5ced3171\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\e755d5bb51de9dd1ac1ed2af5ced3171\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\4818f486c35aeb814504fc4ebe349cf5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\4818f486c35aeb814504fc4ebe349cf5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\win10\.gradle\caches\transforms-3\ac25b1536fdeaf28a2533ddd9311c4fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\win10\.gradle\caches\transforms-3\ac25b1536fdeaf28a2533ddd9311c4fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\d41530b0505191e6179620d4c829a47d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\d41530b0505191e6179620d4c829a47d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\40ba7300ad97ce432a5238787f8c5e82\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\win10\.gradle\caches\transforms-3\40ba7300ad97ce432a5238787f8c5e82\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\923393b44ac6cffac8c40fdb6ad5b324\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\923393b44ac6cffac8c40fdb6ad5b324\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\win10\.gradle\caches\transforms-3\4b2b13c4b8d4574319bd6363903f8f92\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\win10\.gradle\caches\transforms-3\4b2b13c4b8d4574319bd6363903f8f92\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\79d8d2bb3c92affb2babf3f988f0c99a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\win10\.gradle\caches\transforms-3\79d8d2bb3c92affb2babf3f988f0c99a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Projects\is_takip_sistemi\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Projects\is_takip_sistemi\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Projects\is_takip_sistemi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Projects\is_takip_sistemi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Projects\is_takip_sistemi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\win10\.gradle\caches\transforms-3\75af9f46dbbc4ce69add03c7a6b1702f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\win10\.gradle\caches\transforms-3\05824b72da2a89e4b5853f1e70c868f7\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\win10\.gradle\caches\transforms-3\adeb433d27bb2dfe0810d5725d378df6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\win10\.gradle\caches\transforms-3\d61325e52bb05368df97a70e53f1d57c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\win10\.gradle\caches\transforms-3\ed8e394bd7c0bee773fb7851ac4fa42a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\win10\.gradle\caches\transforms-3\6ea2aeb5297bcbbdbd45f98735e42546\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\win10\.gradle\caches\transforms-3\4b2b13c4b8d4574319bd6363903f8f92\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\win10\.gradle\caches\transforms-3\4b2b13c4b8d4574319bd6363903f8f92\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Projects\is_takip_sistemi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
